Virtual User Script started at: 25.05.2020 18:31:27	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Михаил\AppData\Local\Temp\lr5tmpdirsvS.618\lrcfg9DN.619\cfgp0s.620"  	[MsgId: MMSG-27141]
vuser_init.c(3): web_reg_save_param started  	[MsgId: MMSG-26355]
vuser_init.c(3): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
vuser_init.c(8): web_url("WebTours") started  	[MsgId: MMSG-26355]
vuser_init.c(8): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
vuser_init.c(8): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
vuser_init.c(8): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
vuser_init.c(8): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
vuser_init.c(8): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Abort was called from an action.	[MsgId: MMSG-10447]
Vuser 0 (thread 4148), ended OK."	[MsgId: MMSG-10695]
